First_pokemon,Second_pokemon,Winner
693,151,693
613,718,718
625,15,15
620,483,483
498,110,110
216,569,216
366,604,366
755,153,153
511,515,511
424,558,424
609,420,420
71,133,71
523,210,523
174,540,540
207,682,682
274,745,745
316,474,316
358,105,358
612,145,612
619,193,193
540,295,540
494,211,494
145,437,437
511,372,372
456,95,95
332,301,332
594,118,594
487,119,119
458,609,458
629,692,629
220,514,514
306,505,505
470,5,5
765,76,765
150,146,146
692,194,692
319,84,84
297,303,303
690,386,386
302,336,302
625,299,299
28,84,28
386,391,391
216,657,216
511,379,511
50,1,1
151,256,151
651,406,651
310,101,101
162,572,572
503,28,28
543,106,543
606,697,606
282,102,282
758,761,758
324,294,294
762,345,345
478,310,478
567,301,301
81,390,390
345,298,345
121,157,157
159,442,159
793,543,793
339,89,339
25,37,37
295,780,780
702,626,702
517,402,517
111,727,727
780,366,366
763,794,794
514,697,697
728,676,728
345,661,345
338,40,40
523,543,543
677,289,677
442,476,476
454,523,523
134,680,134
753,696,696
604,338,338
698,471,698
428,305,428
415,26,26
114,724,724
475,711,711
201,511,511
237,571,571
274,761,274
702,681,702
275,665,275
502,147,147
11,517,11
59,175,59
65,491,65
51,54,51
369,440,369
374,490,490
81,184,184
520,777,777
615,422,422
778,118,778
560,555,560
331,590,590
58,153,58
763,200,200
369,311,311
209,42,209
750,214,214
654,212,212
169,87,169
677,696,677
170,161,161
143,251,143
256,772,772
206,484,206
315,235,235
257,166,166
590,583,583
36,475,475
483,412,412
298,257,257
598,526,526
154,524,154
139,663,139
428,516,428
585,121,121
548,667,548
701,542,701
554,333,554
426,157,426
243,42,42
693,366,366
689,680,689
774,222,774
160,646,646
420,792,792
571,186,186
1,26,26
347,348,348
312,736,736
140,608,608
184,294,184
239,678,239
563,145,563
100,205,205
772,181,772
286,73,286
718,640,718
483,92,92
631,740,740
231,21,21
547,25,547
351,3,3
301,290,301
474,31,31
231,695,695
124,221,124
313,660,313
179,130,130
316,242,316
605,599,605
686,614,614
585,159,585
482,378,482
21,270,270
539,524,524
390,564,564
700,379,700
452,595,452
274,721,274
688,107,688
172,176,172
523,211,523
123,740,740
728,166,166
105,156,105
730,621,730
297,449,449
467,610,467
519,428,428
56,508,56
195,136,136
758,406,406
582,463,582
193,615,193
642,444,444
489,408,408
607,256,607
22,656,22
97,679,97
581,184,184
457,175,175
205,30,205
633,34,633
150,646,646
484,395,484
310,369,369
740,484,484
732,724,732
373,648,648
793,773,773
615,136,136
476,507,476
266,471,266
726,39,726
199,68,68
680,102,102
402,67,67
487,676,676
408,228,228
86,692,692
564,725,725
561,271,271
175,305,175
116,378,116
291,339,339
278,65,65
76,199,199
100,485,100
85,238,85
764,771,771
657,690,690
171,310,171
441,295,441
92,483,92
574,399,574
544,178,544
268,362,362
299,222,299
393,143,393
278,444,444
696,502,502
371,452,371
19,741,19
344,255,344
531,693,693
1,506,506
772,745,772
295,780,780
478,766,766
296,500,296
389,524,524
324,379,379
584,542,542
64,392,392
514,266,514
559,766,766
648,245,648
291,603,603
220,343,343
744,437,437
639,297,297
257,735,735
139,365,139
566,733,566
56,151,56
702,309,702
606,111,606
211,299,299
520,424,424
353,701,701
149,213,213
622,182,622
47,416,47
161,304,161
162,437,437
671,47,671
118,373,373
507,491,507
517,544,544
85,607,85
148,348,348
52,396,396
694,725,694
119,758,758
70,790,790
148,55,55
443,404,443
242,507,507
267,530,267
93,796,93
59,399,59
768,665,768
413,749,413
140,156,156
464,187,187
98,651,651
581,342,342
246,329,246
228,335,228
639,208,208
413,563,563
248,36,248
486,775,775
69,637,69
469,640,469
490,199,490
660,235,235
344,665,344
644,672,672
368,107,368
222,267,267
442,107,442
508,627,508
772,624,624
711,369,711
18,273,273
10,697,697
229,566,229
623,647,623
153,97,153
206,76,206
750,375,375
278,757,278
173,579,579
702,342,702
6,471,471
256,385,385
568,511,568
36,451,451
392,672,392
221,104,104
235,363,235
791,609,791
354,746,746
766,664,766
657,241,657
237,447,447
42,771,771
642,373,642
681,568,568
227,511,511
319,609,319
753,772,772
291,389,291
59,481,59
661,687,687
289,153,153
600,793,793
377,279,279
175,635,635
648,619,648
503,672,503
591,241,591
182,493,493
588,393,393
273,341,341
73,397,397
341,82,341
176,73,73
435,576,576
420,7,420
237,615,615
115,178,115
726,773,773
292,373,373
102,386,102
560,386,560
652,140,652
189,700,700
11,542,542
381,126,126
333,579,333
680,598,598
51,558,51
765,277,765
32,658,32
242,136,136
658,721,658
42,674,42
453,256,453
16,654,16
597,212,212
636,110,110
220,215,215
395,439,439
501,378,501
563,373,563
445,210,445
188,422,422
755,650,650
14,263,263
264,275,275
301,633,301
271,175,271
318,356,318
632,548,548
258,723,723
156,116,116
621,382,621
76,371,371
445,659,445
608,405,608
619,107,619
136,660,136
412,373,373
500,150,150
336,753,753
109,683,683
649,285,649
110,593,593
684,594,594
143,524,524
463,574,574
317,47,47
176,189,176
584,579,579
456,369,369
538,750,750
582,636,582
441,359,359
668,554,554
117,201,201
95,408,95
731,593,731
688,80,80
670,171,171
525,730,730
126,226,126
215,570,570
779,203,203
573,195,573
44,623,44
189,234,234
744,542,542
629,433,629
529,491,529
100,667,100
642,107,642
220,719,719
303,368,368
379,561,561
213,701,701
610,775,610
376,565,565
417,522,522
774,677,677
662,316,316
728,308,308
99,504,99
476,596,476
297,351,351
603,589,603
278,374,278
36,415,36
644,153,153
653,290,653
458,600,600
635,436,635
325,644,325
285,658,658
228,260,228
667,589,589
475,665,475
257,34,257
156,493,493
287,681,681
372,335,335
268,737,268
385,324,385
107,605,107
789,636,636
366,110,110
789,81,789
690,668,690
75,218,75
596,267,596
57,301,301
636,542,542
504,267,267
60,437,437
204,764,204
773,175,773
474,695,474
679,471,679
31,396,31
591,646,646
289,270,270
131,317,131
30,37,30
110,505,110
500,36,36
189,289,289
566,245,245
604,471,471
627,690,690
437,408,437
581,756,581
532,677,677
75,47,47
765,718,718
491,151,151
329,65,65
630,633,633
315,692,692
256,502,502
278,64,64
374,153,153
736,448,736
134,412,412
741,360,741
154,694,154
411,241,241
352,577,352
50,566,566
175,480,480
560,237,560
242,602,242
475,449,475
673,594,673
531,568,568
727,302,727
291,259,259
14,503,503
640,60,60
454,493,493
61,401,61
17,208,17
776,453,453
647,481,481
364,186,186
406,583,583
255,134,134
198,741,741
437,539,437
726,645,726
77,773,77
736,723,723
279,682,682
702,114,702
744,333,744
205,538,205
646,39,646
530,455,455
240,59,59
587,413,587
500,181,181
7,53,7
631,287,631
607,640,607
670,383,383
374,510,510
200,516,200
54,658,658
573,240,573
511,95,95
267,607,607
745,505,745
493,177,177
564,686,686
404,184,184
50,550,550
739,443,443
468,773,773
79,596,79
568,216,216
154,756,154
501,732,501
69,567,567
223,544,544
260,184,184
632,547,632
7,306,7
55,317,55
580,245,245
158,758,158
102,7,102
81,362,362
465,247,465
789,250,250
727,44,727
76,331,76
672,365,672
587,735,735
401,75,401
320,482,320
498,385,498
438,746,438
693,5,5
81,400,400
300,438,438
175,384,175
286,308,286
68,768,768
675,554,554
49,54,54
400,53,400
215,1,1
384,119,384
530,654,654
619,22,22
485,231,485
743,462,462
301,381,301
548,187,548
378,189,378
92,415,92
471,538,538
743,511,511
49,671,671
179,728,179
481,571,481
771,669,771
607,417,607
260,36,260
29,111,29
331,135,135
185,332,185
493,768,493
541,239,541
60,268,268
682,661,682
301,313,301
465,565,465
175,470,175
656,338,338
302,392,302
224,465,465
389,287,287
290,47,47
148,723,723
137,193,193
54,345,345
649,134,649
442,130,130
244,281,244
113,504,504
579,475,475
205,600,205
436,292,436
593,28,28
85,59,59
368,75,368
554,597,554
591,623,623
338,40,40
625,573,573
484,175,484
30,119,30
301,75,75
671,701,701
632,490,490
566,221,566
626,194,194
310,336,336
232,554,554
19,352,19
16,742,16
481,469,481
558,75,75
612,415,612
338,452,338
363,10,10
473,100,100
411,191,191
521,692,521
631,549,549
550,199,550
457,382,457
329,665,329
83,470,83
723,530,723
790,293,790
323,596,596
667,290,667
40,54,40
154,707,154
286,131,131
601,171,171
645,332,645
620,625,620
291,296,296
318,11,11
294,473,473
466,187,466
224,207,207
420,475,420
363,466,363
577,464,464
701,607,701
428,762,428
711,721,711
279,21,279
475,702,702
765,207,765
506,166,166
147,34,34
145,392,392
576,312,576
282,6,6
18,255,255
444,40,444
514,509,514
583,522,583
83,294,83
674,171,674
257,227,257
67,271,271
265,526,526
54,433,54
669,359,359
118,153,153
369,542,542
699,223,699
690,242,690
261,179,261
139,53,139
701,457,701
363,597,597
400,659,400
649,411,649
446,519,519
443,743,443
547,565,547
10,634,634
290,182,182
547,127,127
572,591,572
347,298,298
621,622,622
654,362,362
258,749,749
68,451,451
676,726,726
505,514,505
767,653,767
625,119,119
690,763,690
204,16,204
309,195,309
363,362,362
526,105,526
52,741,741
177,482,177
587,325,587
259,590,590
719,308,308
630,746,746
57,607,57
71,358,71
29,100,100
585,387,387
436,695,436
615,282,282
613,622,613
260,267,260
179,134,134
547,443,547
530,527,527
110,2,110
1,240,240
763,724,724
596,373,596
490,227,490
628,521,521
82,288,288
594,632,594
587,485,587
609,302,609
174,85,85
149,27,27
152,221,152
440,306,306
527,310,527
297,405,405
523,274,274
252,279,279
447,634,634
444,286,444
467,123,467
678,246,246
481,542,481
453,722,453
596,342,342
160,128,128
323,111,111
603,247,603
250,345,250
244,789,244
498,29,498
445,740,740
339,363,339
538,732,732
341,684,684
569,585,585
219,243,219
206,651,651
348,683,348
184,375,184
462,397,397
667,486,486
757,28,28
204,291,204
101,127,101
470,547,547
77,363,77
700,160,700
130,227,227
62,507,62
450,570,570
445,260,260
368,505,368
586,273,586
368,750,750
133,3,133
686,663,663
406,481,481
539,387,539
436,539,539
766,390,766
498,325,498
223,310,223
518,81,518
188,143,143
202,14,202
360,582,360
567,571,571
321,521,521
570,619,570
92,676,92
740,440,740
327,513,513
591,663,663
126,780,126
587,744,587
687,470,687
359,379,359
793,663,793
18,92,92
519,729,519
754,186,186
148,632,632
661,622,622
73,361,361
696,647,647
453,311,453
754,502,502
492,575,575
690,433,690
599,253,253
573,550,550
763,129,129
674,407,674
347,200,347
124,504,124
543,195,543
711,736,711
2,702,702
190,400,400
525,109,109
348,360,348
777,174,777
47,127,127
256,548,548
335,163,163
571,745,745
137,660,137
586,763,763
671,639,671
412,741,741
345,471,345
466,757,466
771,584,771
56,651,651
501,273,273
511,251,511
491,691,691
750,600,600
765,692,692
176,650,650
178,320,320
518,677,677
65,532,532
389,397,397
196,620,196
750,161,161
375,43,43
177,437,177
627,415,415
675,139,139
32,575,32
371,329,371
683,309,309
413,745,745
111,626,111
239,608,608
599,191,599
563,549,549
327,308,308
707,567,707
505,568,505
392,274,274
3,170,3
791,385,791
48,641,48
562,662,562
229,213,213
212,451,212
166,679,679
773,327,773
347,538,538
86,764,764
767,143,143
120,403,403
791,760,760
597,319,597
302,324,302
344,107,344
130,526,526
668,359,359
70,416,70
148,737,737
79,281,79
590,467,467
635,254,635
572,107,572
380,660,660
154,67,154
176,675,675
40,665,40
73,563,563
790,678,790
82,246,246
339,753,339
198,484,484
448,30,30
184,145,184
519,567,519
682,93,682
247,541,541
583,497,583
482,333,333
82,98,98
506,298,298
629,466,629
151,274,274
465,53,53
677,44,677
260,341,341
505,370,505
741,208,741
319,647,647
661,609,609
598,678,598
126,675,126
331,92,331
417,473,473
115,576,576
80,271,80
382,436,382
338,223,223
18,187,187
482,6,6
641,779,779
359,670,670
641,708,708
574,586,586
585,151,151
443,707,707
123,571,571
112,595,112
723,338,723
3,392,3
45,762,45
772,40,772
381,147,147
17,559,559
364,18,364
698,458,698
683,572,572
531,455,455
22,160,22
260,729,260
84,565,84
255,386,386
207,188,207
214,143,214
700,614,700
650,648,648
266,18,266
780,117,117
631,282,631
131,480,131
531,561,561
406,548,406
434,189,434
291,602,291
241,481,481
173,176,173
245,369,245
11,790,11
213,665,213
331,317,331
345,572,572
290,295,295
37,135,135
641,98,98
404,635,635
18,446,446
271,47,271
732,2,732
213,764,213
456,700,700
152,312,152
728,73,728
100,635,635
49,422,422
693,326,326
725,492,725
735,434,735
402,757,757
507,189,507
356,685,685
492,294,492
609,376,376
19,575,19
524,685,524
449,325,325
332,62,62
282,216,216
277,364,364
615,494,494
666,310,666
560,127,127
147,728,147
74,52,74
231,274,274
720,332,720
468,146,146
445,381,381
433,45,433
607,64,607
757,587,757
480,701,701
264,92,264
767,116,116
794,71,794
271,397,271
191,152,152
723,789,723
360,107,107
102,281,102
656,575,656
775,159,159
543,47,543
7,574,574
645,234,234
149,137,137
314,257,314
629,698,629
51,670,670
505,724,724
374,48,48
622,185,185
295,109,109
720,791,720
565,26,26
493,311,493
530,243,243
305,683,305
184,729,184
418,304,418
409,139,139
513,140,513
190,650,650
324,34,34
231,94,94
422,246,422
498,316,316
356,583,583
116,69,69
504,514,514
373,281,373
180,475,475
657,645,657
491,701,701
530,401,401
344,697,697
780,318,318
406,265,406
329,274,274
559,359,359
28,378,28
182,348,348
127,494,494
167,663,663
79,129,79
102,285,102
590,440,590
81,359,359
253,678,253
725,645,725
332,577,332
375,77,77
490,356,490
765,743,765
131,573,131
733,124,124
522,319,522
438,320,438
730,283,730
146,610,610
145,314,314
683,190,190
256,707,707
485,306,306
295,139,139
107,440,440
339,234,234
389,335,389
531,53,531
31,368,368
37,763,37
422,595,422
756,753,756
139,68,139
466,369,466
174,374,174
699,750,750
441,428,428
621,695,621
210,256,256
573,21,573
725,541,541
602,372,372
614,73,614
581,462,581
422,413,422
562,557,557
702,602,702
471,115,115
148,555,148
671,539,539
275,608,275
44,635,635
73,454,454
428,206,428
291,185,185
742,218,742
486,130,130
122,255,255
300,628,300
7,140,7
405,578,405
720,48,48
385,171,171
657,649,649
71,685,685
387,390,387
766,381,381
319,401,401
694,117,694
200,336,336
67,756,67
380,702,702
149,397,397
173,210,173
791,739,791
698,210,698
404,640,404
184,404,184
43,684,684
406,106,406
741,283,283
194,630,630
763,778,778
395,208,208
118,238,118
503,62,503
777,357,777
73,205,205
762,212,212
588,268,588
120,65,65
444,174,444
467,201,467
76,561,561
539,443,443
498,404,498
522,191,522
48,436,48
753,598,598
217,736,736
19,349,349
19,106,19
294,470,470
584,522,522
310,211,211
149,720,720
702,626,702
311,106,311
763,637,637
482,586,586
107,549,549
634,680,634
420,595,420
321,222,222
789,449,449
348,19,19
157,621,157
711,780,711
689,256,689
668,150,668
243,15,243
51,29,29
492,697,697
631,773,773
306,369,306
505,84,84
271,69,69
770,159,159
599,228,228
584,29,584
770,241,770
639,405,405
152,526,526
670,202,202
382,555,555
5,49,5
224,708,224
408,485,408
234,684,234
47,277,47
254,746,254
743,658,658
629,275,275
182,52,182
81,658,81
215,384,384
648,749,648
97,436,436
265,234,234
420,606,606
256,653,256
412,7,7
555,634,634
259,489,259
23,237,23
474,391,474
494,383,494
762,311,311
422,346,422
272,84,272
323,80,80
472,381,472
466,530,466
321,735,735
739,258,258
393,303,393
475,94,475
119,146,146
287,174,287
465,26,26
688,362,362
572,319,572
177,411,177
610,259,259
238,222,222
750,793,793
591,396,396
401,133,133
23,645,23
158,677,677
171,679,679
385,498,498
126,464,126
203,130,130
192,665,192
472,418,472
582,405,582
112,199,112
593,740,740
520,317,520
764,226,764
595,570,595
110,335,110
6,626,626
542,61,542
187,594,594
743,517,517
5,147,147
295,241,295
219,173,219
555,718,718
422,424,424
570,764,570
83,635,635
668,755,755
7,118,7
368,595,368
98,733,98
376,282,376
235,83,83
673,638,673
708,383,708
257,756,756
352,730,730
338,347,338
639,766,766
323,150,150
543,483,543
10,779,10
187,198,187
321,342,342
215,467,467
453,640,453
110,114,114
510,626,510
323,665,665
580,522,522
754,506,506
49,154,154
623,186,623
279,272,272
299,301,301
412,136,136
680,720,720
467,228,467
740,39,740
438,621,438
124,449,124
53,441,441
474,115,115
678,42,42
642,253,253
489,119,119
288,670,670
708,608,608
458,148,148
242,760,760
584,737,584
67,764,67
482,671,671
608,299,608
219,643,643
739,313,313
733,578,733
82,589,589
637,352,352
478,53,478
44,384,44
455,634,634
105,463,463
466,494,494
768,724,724
93,653,93
214,691,214
444,315,444
463,151,463
368,120,368
136,613,136
668,181,181
360,294,360
235,464,464
613,504,613
356,214,214
61,543,61
296,372,296
615,605,615
3,632,3
127,635,635
557,172,557
143,268,268
59,630,59
735,582,735
130,325,130
221,45,221
634,678,634
87,789,87
15,352,352
128,376,128
566,560,560
263,86,263
139,590,139
773,681,773
45,323,323
734,32,32
348,685,348
341,21,341
208,675,675
207,354,354
658,549,658
343,719,343
468,73,73
173,573,573
11,70,70
203,523,523
562,154,154
648,362,362
130,660,660
265,55,55
17,3,3
578,180,180
465,180,465
486,554,554
728,626,626
416,291,291
595,224,595
159,746,159
522,195,522
659,476,476
445,126,126
531,207,207
310,100,100
14,695,14
356,509,356
170,51,170
242,644,242
351,300,300
109,549,549
310,408,408
402,606,606
772,753,772
391,687,687
192,507,192
569,290,569
316,753,316
391,480,480
688,219,219
722,524,524
697,259,697
104,721,104
358,7,7
610,296,610
694,345,694
506,250,250
254,168,254
339,600,339
73,494,494
438,451,438
602,661,602
435,565,565
510,731,731
730,625,625
793,263,263
561,134,134
532,789,789
761,23,23
516,468,516
148,360,148
223,259,259
408,568,568
18,266,266
187,79,79
442,364,442
205,212,212
524,571,524
42,166,166
397,441,397
510,283,283
521,304,521
324,664,664
762,1,1
146,41,146
299,603,603
363,136,136
191,668,668
326,422,422
467,354,467
463,696,463
286,746,286
684,235,235
682,92,682
239,257,257
637,762,637
691,304,691
754,62,754
413,509,413
299,737,737
298,360,298
226,793,793
406,234,234
753,613,613
397,23,23
762,649,649
336,661,336
520,754,520
800,757,800
482,607,607
108,426,426
489,74,74
173,384,384
175,304,175
723,667,723
539,605,539
413,325,413
140,681,681
702,633,702
118,400,400
455,453,453
264,288,288
281,301,301
553,244,553
389,647,647
192,133,133
52,597,597
796,531,531
444,86,444
660,560,560
104,687,687
492,309,309
524,675,524
563,52,563
464,448,448
325,10,325
454,727,727
297,52,297
524,525,524
234,779,234
749,228,228
470,565,565
791,660,660
790,281,281
54,346,54
137,606,606
774,629,629
598,470,598
96,758,758
397,772,772
642,663,663
659,237,237
342,509,342
463,147,147
151,581,581
200,693,693
590,778,590
272,686,686
116,554,554
769,596,596
55,235,55
581,733,581
365,195,365
579,572,572
559,440,559
796,518,518
683,491,683
104,439,104
14,311,311
83,293,83
231,598,598
237,385,385
139,341,139
719,516,516
58,400,58
173,440,440
338,634,634
451,648,648
621,320,320
576,338,576
277,771,771
2,34,34
756,590,590
331,435,435
721,700,700
476,496,496
463,87,87
366,649,649
195,422,422
154,374,154
52,292,52
245,660,660
619,780,780
564,108,108
674,41,41
68,483,483
52,734,734
638,491,638
305,723,723
311,522,522
173,45,173
59,209,59
135,162,135
638,147,147
420,560,420
761,404,404
335,131,131
342,210,342
184,15,184
635,344,635
214,436,214
734,140,734
730,325,730
86,65,65
203,472,472
268,191,268
485,760,760
641,301,301
776,290,776
596,707,707
268,692,692
434,733,434
521,401,521
462,451,451
570,186,570
140,234,234
365,36,36
127,262,127
289,323,323
408,44,44
498,507,498
167,711,711
309,26,26
172,189,172
579,360,360
560,773,773
504,239,239
362,377,362
379,254,254
391,554,554
694,577,694
687,518,518
294,520,520
162,379,162
150,47,47
211,232,232
102,25,25
34,731,731
570,572,570
172,565,172
210,638,638
203,298,298
272,70,70
672,687,687
741,331,741
31,182,31
212,701,212
18,682,682
729,412,729
740,156,156
723,288,288
271,769,271
306,1,306
515,18,515
242,400,242
464,362,362
623,513,513
597,26,26
456,188,456
186,609,186
571,359,571
361,686,361
574,297,574
34,365,34
223,496,496
667,146,146
67,123,67
594,769,769
245,76,245
508,572,572
255,445,255
159,575,159
724,409,724
501,62,62
118,737,737
154,444,154
148,333,148
216,600,600
780,239,780
607,579,607
368,428,428
641,372,372
379,106,106
501,45,501
107,179,179
666,639,666
100,92,92
97,451,451
253,37,37
526,300,526
764,338,338
353,121,121
154,627,627
665,542,542
437,213,437
683,530,683
332,23,332
106,467,467
741,58,58
720,452,720
466,794,794
348,578,348
744,214,214
464,231,464
161,83,161
378,241,241
129,139,139
116,594,116
210,160,160
209,745,745
464,14,14
688,11,11
701,541,701
243,457,243
604,209,209
145,310,145
397,400,397
688,357,357
453,433,453
19,40,40
204,647,204
136,773,773
424,316,316
777,143,777
193,530,193
282,136,136
298,265,265
74,760,760
264,255,264
279,274,274
570,254,570
407,428,428
282,411,282
216,377,216
321,505,505
128,682,682
287,584,584
734,169,169
567,621,567
754,370,370
308,23,23
179,326,326
191,300,300
266,335,335
204,773,773
356,701,701
726,664,726
647,242,647
471,791,791
761,360,360
658,665,658
740,506,740
76,186,186
645,51,645
196,207,196
288,413,288
54,794,794
489,347,347
263,349,263
424,754,424
615,670,670
632,64,632
634,207,634
504,629,629
203,217,203
508,114,508
218,612,612
640,772,772
188,377,377
372,600,600
267,458,267
177,728,177
41,28,28
604,763,604
228,52,228
490,129,490
261,754,261
775,397,397
474,54,474
147,559,147
363,37,37
262,1,262
21,260,260
6,464,6
671,511,671
581,395,581
345,549,549
619,216,216
631,363,631
620,699,620
735,443,735
690,467,467
325,727,727
661,695,695
515,478,478
154,500,154
417,374,417
676,3,3
186,656,186
386,504,504
507,740,740
402,642,642
231,191,191
667,378,667
456,288,288
600,453,453
626,288,288
697,373,697
406,644,406
348,312,348
226,326,326
37,505,505
692,92,692
400,633,633
174,182,174
670,775,670
691,97,691
450,332,450
325,531,531
757,26,26
680,53,680
370,587,587
547,51,547
768,223,223
523,185,185
380,310,380
649,445,649
428,44,44
754,353,353
494,776,494
235,18,235
724,352,352
101,141,101
764,396,764
469,96,96
418,162,418
310,101,101
464,612,612
641,179,179
571,573,573
220,317,317
560,285,560
160,588,588
643,683,643
252,267,267
209,699,699
453,514,514
37,74,37
382,246,382
127,131,131
476,227,476
505,600,600
677,218,677
153,641,153
69,316,316
143,227,143
567,670,670
216,266,216
726,598,726
343,112,343
763,40,40
775,37,37
36,166,166
492,305,305
169,65,65
589,205,205
11,566,11
743,619,619
657,768,768
213,581,581
422,212,212
694,579,694
266,685,685
313,438,438
390,389,389
268,288,288
515,335,335
223,266,223
129,323,129
467,699,467
584,735,584
733,436,436
689,462,462
472,632,472
554,10,554
369,229,229
104,96,104
345,336,336
445,363,363
657,451,451
750,665,665
313,679,679
243,323,243
77,14,77
10,161,161
450,720,450
214,406,406
763,549,549
310,229,229
465,504,465
316,585,585
333,382,333
363,242,242
1,687,687
204,97,97
465,730,465
218,765,765
359,296,296
596,114,596
111,675,675
177,584,177
118,277,277
409,301,301
651,624,651
231,656,656
559,99,99
263,518,263
62,577,62
121,579,579
790,458,458
216,630,216
317,173,173
268,473,473
440,188,440
295,451,451
428,209,428
217,687,687
362,470,362
521,435,521
152,501,152
516,472,516
418,264,418
316,282,316
148,523,523
362,483,362
598,393,393
135,285,135
638,358,358
691,547,691
231,7,7
673,609,673
62,214,214
265,194,265
446,560,446
255,450,255
274,325,274
554,238,554
682,77,682
598,336,336
721,558,721
84,520,84
73,336,336
79,57,57
268,634,634
667,55,55
794,111,794
353,386,386
30,581,581
780,137,137
625,451,451
156,28,156
387,447,387
286,140,286
104,222,104
21,446,446
567,301,301
409,642,409
115,129,115
485,409,409
563,449,563
691,463,463
226,633,633
469,669,469
278,649,649
317,315,315
342,349,349
598,753,598
473,564,564
270,557,557
598,301,301
300,692,300
77,294,77
746,711,711
205,404,205
697,147,147
37,349,349
277,298,298
540,564,540
71,76,71
402,456,402
303,274,274
62,45,62
462,789,462
573,739,573
263,593,263
671,32,32
503,149,503
170,69,69
218,758,758
101,59,59
696,224,696
247,93,93
774,151,151
728,275,275
760,475,475
366,439,366
194,160,160
282,562,562
498,401,498
558,297,558
411,82,82
614,548,614
736,761,736
382,240,240
426,79,426
478,360,360
170,483,483
49,317,317
313,605,313
265,273,265
689,146,146
279,442,279
376,195,376
156,417,417
300,265,265
513,86,513
457,168,168
277,241,277
380,627,627
440,640,440
437,482,437
258,94,258
320,23,23
296,737,737
439,344,344
701,108,701
169,290,169
697,690,697
83,498,498
121,670,121
157,656,157
658,255,658
304,302,302
505,68,505
314,428,428
455,567,567
45,109,45
519,191,519
493,304,493
211,395,211
76,447,76
677,387,677
194,52,194
261,565,261
278,299,299
567,331,567
25,708,708
413,637,413
153,668,153
372,135,135
596,511,596
679,335,679
379,593,379
547,342,342
409,372,409
582,181,181
758,118,758
3,85,85
150,591,591
711,736,711
766,666,766
292,265,265
156,462,462
371,360,360
496,500,496
185,50,185
481,722,481
198,524,524
597,323,597
773,526,773
486,481,481
464,550,550
701,418,418
140,218,218
372,57,57
688,353,688
273,168,273
213,129,129
667,549,549
147,572,147
311,587,587
295,364,364
572,228,572
40,227,40
765,386,765
591,347,347
593,264,264
74,257,257
452,107,452
227,195,195
369,320,320
220,574,574
177,623,623
308,373,308
312,213,213
123,699,699
239,544,544
172,562,172
629,377,629
426,727,727
561,583,583
53,720,720
399,270,270
229,711,711
288,265,288
684,515,515
124,354,124
702,589,702
167,732,732
632,376,632
59,678,59
792,292,792
588,492,588
511,636,511
474,158,158
768,153,153
373,71,71
283,185,185
179,294,179
256,540,540
166,640,166
722,45,722
216,335,216
637,196,196
305,146,146
348,135,135
44,196,44
664,743,664
168,411,168
386,404,404
733,695,695
487,681,681
648,697,697
662,762,662
309,457,309
250,202,250
208,630,630
251,292,251
411,122,411
585,85,585
319,462,462
444,683,444
670,774,670
676,464,676
234,696,234
721,744,721
792,661,792
493,623,623
574,478,478
111,726,726
689,375,689
527,357,527
470,314,314
221,467,467
564,694,694
217,182,217
482,428,428
733,265,265
264,247,264
314,42,314
302,420,420
53,721,721
26,765,26
128,1,128
667,299,299
736,219,219
420,458,420
563,642,563
318,84,84
123,631,631
434,689,689
175,455,175
576,725,576
558,685,685
792,237,792
372,619,372
241,208,241
361,390,361
130,736,130
671,319,319
314,312,314
635,561,635
635,692,635
447,599,599
232,260,232
586,145,586
19,582,582
76,619,619
205,481,481
200,18,200
634,490,490
286,290,286
18,291,291
434,711,711
653,434,434
318,243,243
562,128,128
796,734,796
267,115,115
57,482,57
774,493,493
586,567,586
767,462,462
251,502,502
217,454,454
34,231,34
134,640,134
392,289,392
596,374,596
729,718,718
45,733,733
776,680,776
283,264,264
666,657,657
213,56,56
317,415,415
292,370,370
702,171,702
336,146,336
732,599,732
357,732,732
251,160,160
262,415,262
497,443,443
195,723,723
265,312,265
498,800,498
389,48,48
65,93,93
382,632,382
37,672,37
92,670,670
259,338,259
573,500,573
520,734,520
241,28,28
148,561,148
668,11,11
570,25,570
211,521,521
538,263,263
81,646,646
720,159,159
378,524,524
631,206,206
204,218,204
271,324,271
439,92,92
541,185,541
128,309,128
779,212,212
335,295,335
77,50,77
753,117,117
509,698,698
538,210,538
11,574,574
447,148,148
663,475,663
45,686,686
195,645,645
71,530,530
744,661,744
673,176,673
792,457,457
282,708,282
50,527,527
779,324,779
777,516,777
471,258,471
94,54,54
750,327,327
224,774,224
241,771,771
295,622,622
353,175,175
70,507,70
245,561,245
29,608,608
462,647,647
641,81,641
669,407,407
691,67,67
646,299,299
166,555,166
455,622,622
577,449,449
282,660,282
387,672,387
740,146,740
522,588,588
501,368,368
769,180,180
600,695,600
733,401,401
255,226,226
131,26,131
619,184,184
487,174,174
344,111,344
58,652,652
373,39,39
173,106,106
67,281,67
612,601,612
643,674,643
387,776,387
624,36,36
584,293,584
731,119,731
541,449,541
665,338,338
203,527,527
313,257,313
614,341,341
285,100,285
64,510,64
749,730,730
260,285,260
609,137,137
583,97,583
199,114,114
118,653,118
393,161,393
89,486,89
371,21,371
642,756,756
794,543,794
756,565,565
219,180,219
360,612,612
660,403,660
543,247,543
123,517,123
87,407,407
354,639,354
25,275,275
115,572,572
